2026-05-28 01:08:48 [SCANNER] ================================================================================
2026-05-28 01:08:48 [SCANNER] Market Scanner started  |  range=10–50%  |  poll=300s  |  top=500 CMC
2026-05-28 01:08:48 [SCANNER] ================================================================================
2026-05-28 01:08:49 [SCANNER] Kraken USD pairs: 679  |  Configured envs: 83
2026-05-28 01:08:49 [SCANNER] 
2026-05-28 01:08:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:08:49 [SCANNER]   SCAN  2026-05-28 01:08 UTC
2026-05-28 01:08:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER] ▲  GAINERS  (10–50% 24h move)  —  219 coins
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER]   Rank   Symbol        Price         24h%      1h%      7d%      Vol24h  Kraken/Env
2026-05-30 02:45:38 [SCANNER]   7876   XMR           0.00021668    +21.1%    +0.0%    -7.3%         $0K  —
2026-05-30 02:45:38 [SCANNER]   1155   TAKE          0.022869    +21.0%    -1.7%    -0.3%       $1.7M  —
2026-05-30 02:45:38 [SCANNER]   4439   LIQ           3.5232e-05    +20.6%    +1.1%   +11.7%        $16K  —
2026-05-30 02:45:38 [SCANNER]   3867   CHILLHOUSE    0.0027612    +20.1%    -0.3%    +4.1%       $368K  —
2026-05-30 02:45:38 [SCANNER]   1165   OL            0.0082335    +19.9%    -1.4%    +1.5%       $4.5M  —
2026-05-30 02:45:38 [SCANNER]   5994   AFR           0.00093389    +19.9%    +5.5%   +32.8%         $0K  —
2026-05-30 02:45:38 [SCANNER]   4510   BSX           1.0677e-05    +19.8%    +2.6%    -3.8%        $10K  —
2026-05-30 02:45:38 [SCANNER]   861    TX            0.0061542    +19.8%    +8.1%   -16.4%       $320K  —
2026-05-30 02:45:38 [SCANNER]   1120   EVER          0.0036972    +19.8%    -1.3%   +20.3%        $19K  —
2026-05-30 02:45:38 [SCANNER]   1050   QAIT          0.017631    +19.7%    -6.0%  +152.5%      $35.4M  —
2026-05-30 02:45:38 [SCANNER]   3267   SOFI          5.2397e-05    +19.7%    +0.0%   +39.9%         $0K  —
2026-05-30 02:45:38 [SCANNER]   4769   WAR           0.00050823    +19.6%    +4.2%   +11.5%         $2K  —
2026-05-30 02:45:38 [SCANNER]   1695   SSLX          0.00070438    +19.2%    +3.0%   +31.7%       $226K  —
2026-05-30 02:45:38 [SCANNER]   5144   ATM           2.9451e-08    +19.1%    +1.5%    -3.1%         $0K  —
2026-05-30 02:45:38 [SCANNER]   4808   HDRO          0.0021318    +18.9%    +1.2%   +18.6%         $2K  —
2026-05-30 02:45:38 [SCANNER]   5954   HMT           0.0018109    +18.8%    +0.0%   +15.1%         $0K  —
2026-05-30 02:45:38 [SCANNER]   5111   SOLO          0.024713    +18.6%    -0.1%   +12.0%         $0K  —
2026-05-30 02:45:38 [SCANNER]   179    STG            0.18272    +18.5%    +0.4%    +9.2%      $12.5M  —
2026-05-30 02:45:38 [SCANNER]   4383   SAL           0.016801    +18.4%    -0.9%   +31.5%        $23K  —
2026-05-30 02:45:38 [SCANNER]   4577   COPE          0.00017155    +18.2%    -1.1%    -3.6%         $6K  —
2026-05-30 02:45:38 [SCANNER]   1652   KARATE        2.8836e-05    +18.2%   +10.4%   +19.7%         $1K  —
2026-05-30 02:45:38 [SCANNER]   604    STAR           0.16853    +18.1%    +0.4%   +10.8%       $9.1M  —
2026-05-30 02:45:38 [SCANNER]   3985   KABUTO        0.00068424    +18.1%    -0.3%   +84.4%       $135K  —
2026-05-30 02:45:38 [SCANNER]   2602   MRLIGHTSPEED  0.00043054    +18.1%    +0.2%   -53.2%       $107K  —
2026-05-30 02:45:38 [SCANNER]   3382   SNS           4.4869e-05    +18.0%    +0.0%    -8.2%         $0K  —
2026-05-30 02:45:38 [SCANNER]   4686   JKL           0.0013375    +18.0%    +0.1%   -38.4%         $3K  —
2026-05-30 02:45:38 [SCANNER]   5271   ARB           9.4934e-06    +17.9%    +0.7%   -12.2%         $0K  —
2026-05-30 02:45:38 [SCANNER]   2231   SDN           0.0075359    +17.9%    +0.0%    -7.6%         $1K  —
2026-05-30 02:45:38 [SCANNER]   53     ALGO           0.13497    +17.8%    +1.5%   +20.6%     $135.1M  —
2026-05-30 02:45:38 [SCANNER]   74     INJ             6.5604    +17.6%    +1.3%   +24.6%     $334.9M  —
2026-05-30 02:45:38 [SCANNER]   6335   AI            3.4953e-05    +17.4%    +0.0%   -16.1%         $0K  —
2026-05-30 02:45:38 [SCANNER]   4790   TCT           0.0013677    +17.2%    +2.9%   +11.5%         $2K  —
2026-05-30 02:45:38 [SCANNER]   4993   NINJA         0.00056995    +17.1%    +3.2%    +6.2%         $1K  —
2026-05-30 02:45:38 [SCANNER]   3073   BTC           0.0030698    +17.1%    +0.0%   +19.8%         $0K  —
2026-05-30 02:45:38 [SCANNER]   7968   LRST          4.8547e-05    +17.1%    +0.0%    +6.2%         $0K  —
2026-05-30 02:45:38 [SCANNER]   7481   SNL           1.0747e-09    +17.0%    +0.0%   +11.5%         $0K  —
2026-05-30 02:45:38 [SCANNER]   3709   PURR           0.10676    +16.9%    +1.0%   +10.3%       $4.8M  —
2026-05-30 02:45:38 [SCANNER]   2189   ASE           0.0020506    +16.8%    +0.1%   +18.4%       $110K  —
2026-05-30 02:45:38 [SCANNER]   7605   SESH          0.014541    +16.7%    +0.0%    +9.3%         $0K  —
2026-05-30 02:45:38 [SCANNER]   4120   DIGI          5.8786e-08    +16.6%    +0.1%   +28.5%        $69K  —
2026-05-30 02:45:38 [SCANNER]   4807   HBARX           0.1483    +16.6%    -2.1%   +20.0%         $2K  —
2026-05-30 02:45:38 [SCANNER]   2095   EQTY          0.0023983    +16.5%    -0.6%    -1.1%        $25K  —
2026-05-30 02:45:38 [SCANNER]   1168   COREUM        0.016893    +16.5%    -0.1%   +32.7%         $0K  —
2026-05-30 02:45:38 [SCANNER]   15     XMR             418.36    +16.5%    +1.3%   +10.6%     $201.4M  —
2026-05-30 02:45:38 [SCANNER]   3273   TAKER         0.00017974    +16.5%    +1.9%   -59.8%         $5K  —
2026-05-30 02:45:38 [SCANNER]   1903   AXOL          0.0011412    +16.5%    +0.0%   +44.7%         $0K  —
2026-05-30 02:45:38 [SCANNER]   1176   NOM           0.0022153    +16.4%    +1.8%    +6.6%      $45.2M  —
2026-05-30 02:45:38 [SCANNER]   6813   BIRDDOG       1.9796e-07    +16.2%    +0.0%   +13.6%         $0K  —
2026-05-30 02:45:38 [SCANNER]   4750   L1            0.0079711    +16.2%    -0.0%    +2.6%         $2K  —
2026-05-30 02:45:38 [SCANNER]   4736   FAST          0.018657    +16.2%    -0.0%   +67.7%         $2K  —
2026-05-30 02:45:38 [SCANNER]   2337   BNBLION       4.2725e-12    +16.1%    +0.9%    +7.0%         $2K  —
2026-05-30 02:45:38 [SCANNER]   3584   $DRF          5.4257e-06    +16.1%    +0.0%   -25.0%         $0K  —
2026-05-30 02:45:38 [SCANNER]   2733   LOKI          0.0015386    +16.1%    +0.0%    +3.7%         $0K  —
2026-05-30 02:45:38 [SCANNER]   1142   HEMI          0.0072296    +16.1%    -1.9%    +0.2%      $33.8M  —
2026-05-30 02:45:38 [SCANNER]   1112   EPIC           0.22658    +16.0%    +1.4%    -6.4%      $19.9M  —
2026-05-30 02:45:38 [SCANNER]   5205   ADO           0.0098601    +15.9%    -0.0%   +47.2%         $0K  —
2026-05-30 02:45:38 [SCANNER]   1563   PART            0.1511    +15.9%    -0.0%   -24.0%         $0K  —
2026-05-30 02:45:38 [SCANNER]   2851   SAO           0.0021714    +15.7%    +2.3%   +16.8%         $3K  —
2026-05-30 02:45:38 [SCANNER]   1806   WAR           0.001377    +15.6%    +3.8%    -9.8%       $849K  —
2026-05-30 02:45:38 [SCANNER]   4970   HGG           0.00012811    +15.6%    +0.4%   -25.1%         $1K  —
2026-05-30 02:45:38 [SCANNER]   2453   VGX           0.00033251    +15.6%    +1.6%   -18.1%         $5K  —
2026-05-30 02:45:38 [SCANNER]   1831   MNTC           0.21049    +15.5%    +0.3%   -24.1%        $68K  —
2026-05-30 02:45:38 [SCANNER]   4654   BABI          0.0017283    +15.5%    -0.0%  +166.2%         $4K  —
2026-05-30 02:45:38 [SCANNER]   1911   BEST          0.00066991    +15.3%    +0.9%   +51.1%        $13K  —
2026-05-30 02:45:38 [SCANNER]   8160   WHBAR          0.10398    +15.2%    -3.0%   +17.5%       $8.1M  —
2026-05-30 02:45:38 [SCANNER]   110    IOTA          0.070196    +15.0%    +1.7%   +20.7%      $57.0M  —
2026-05-30 02:45:38 [SCANNER]   4978   PAC           0.020929    +15.0%    +1.1%    +2.2%         $1K  —
2026-05-30 02:45:38 [SCANNER]   3559   AGC           6.0409e-06    +14.8%    +0.0%   -13.9%         $0K  —
2026-05-30 02:45:38 [SCANNER]   2398   OBI           0.00024319    +14.7%    +0.0%    -0.8%        $36K  —
2026-05-30 02:45:38 [SCANNER]   3029   MASA          6.0692e-05    +14.7%    +0.0%    -4.2%         $5K  —
2026-05-30 02:45:38 [SCANNER]   23     HBAR           0.10359    +14.6%    -3.3%   +17.1%     $449.7M  —
2026-05-30 02:45:38 [SCANNER]   1259   VATRENI         1.3309    +14.6%    -1.5%    -8.5%         $4K  —
2026-05-30 02:45:38 [SCANNER]   2372   JAM           1.2341e-05    +14.6%    -0.2%    +8.5%         $1K  —
2026-05-30 02:45:38 [SCANNER]   3880   LCAI          0.0033076    +14.6%    +0.4%   -15.3%       $323K  —
2026-05-30 02:45:38 [SCANNER]   6649   INSP          0.00060795    +14.6%    +1.1%   -20.8%         $0K  —
2026-05-30 02:45:38 [SCANNER]   2762   TOILET        1.4596e-05    +14.4%    +4.6%    -9.1%        $44K  —
2026-05-30 02:45:38 [SCANNER]   109    ZBCN          0.0031769    +14.3%    +1.7%    +9.1%       $9.2M  —
2026-05-30 02:45:38 [SCANNER]   826    AURA          0.017472    +14.3%    -0.3%    +8.4%       $1.7M  —
2026-05-30 02:45:38 [SCANNER]   914    BOBA          0.026839    +14.3%    -0.8%    +8.5%      $16.8M  —
2026-05-30 02:45:38 [SCANNER]   2142   ZOON          0.00090815    +14.3%    -0.4%    +7.0%        $36K  —
2026-05-30 02:45:38 [SCANNER]   7675   SHACK         0.003744    +14.2%    +0.0%    -5.1%         $0K  —
2026-05-30 02:45:38 [SCANNER]   3478   MYSTERY       1.1828e-06    +14.2%    +0.5%   -99.6%         $3K  —
2026-05-30 02:45:38 [SCANNER]   3805   ILY            0.40418    +14.1%    +3.5%   +58.7%       $719K  —
2026-05-30 02:45:38 [SCANNER]   746    SAUCE          0.02276    +14.1%    -2.7%   +13.3%       $182K  —
2026-05-30 02:45:38 [SCANNER]   2682   SKID          0.001957    +14.1%    +2.7%    +7.4%         $1K  —
2026-05-30 02:45:38 [SCANNER]   3251   BREW          3.9561e-05    +14.0%    +1.2%   +29.9%         $4K  —
2026-05-30 02:45:38 [SCANNER]   3627   ZYN           5.6924e-05    +14.0%   +14.0%    -8.1%        $13K  —
2026-05-30 02:45:38 [SCANNER]   3954   TAP             0.2346    +14.0%    -2.5%   -22.3%       $178K  —
2026-05-30 02:45:38 [SCANNER]   3373   DXLC          0.0004083    +13.9%    +0.0%   +13.1%         $0K  —
2026-05-30 02:45:38 [SCANNER]   1794   1             0.001413    +13.9%    -0.5%    +7.6%       $107K  —
2026-05-30 02:45:38 [SCANNER]   3949   SHOW           0.92107    +13.9%    +0.0%   +80.2%       $182K  —
2026-05-30 02:45:38 [SCANNER]   5245   MIR           1.7246e-06    +13.9%    +2.1%   -67.3%         $0K  —
2026-05-30 02:45:38 [SCANNER]   1011   XION           0.13962    +13.7%    +0.2%    +1.6%       $6.7M  —
2026-05-30 02:45:38 [SCANNER]   2948   NFE           0.00089872    +13.7%    -0.0%   +38.5%         $4K  —
2026-05-30 02:45:38 [SCANNER]   4497   BSL           0.00047783    +13.6%    -3.3%   +10.8%        $11K  —
2026-05-30 02:45:38 [SCANNER]   105    LIT             1.3179    +13.5%    +1.4%   +12.5%      $87.1M  —
2026-05-30 02:45:38 [SCANNER]   3644   GRFT          3.8397e-06    +13.5%    +0.0%   +10.9%         $0K  —
2026-05-30 02:45:38 [SCANNER]   7365   ROCKET        6.0317e-05    +13.5%    +0.0%   +16.4%         $0K  —
2026-05-30 02:45:38 [SCANNER]   586    EUL             1.3537    +13.5%    +3.2%   +13.2%       $6.3M  —
2026-05-30 02:45:38 [SCANNER]   2309   BOLT          0.0004455    +13.4%    +0.0%   +54.1%         $0K  —
2026-05-30 02:45:38 [SCANNER]   400    ORE             121.32    +13.4%    +1.6%   +27.4%       $1.3M  —
2026-05-30 02:45:38 [SCANNER]   4341   CHMPZ         1.7268e-05    +13.4%    +0.1%   +59.8%        $28K  —
2026-05-30 02:45:38 [SCANNER]   66     H              0.28046    +13.3%    +0.6%   +39.4%      $50.9M  —
2026-05-30 02:45:38 [SCANNER]   1715   CDL           0.0081494    +13.3%    +1.7%   +60.8%       $398K  —
2026-05-30 02:45:38 [SCANNER]   6466   XRP 2.0       8.1019e-14    +13.3%    +0.0%   -10.7%         $0K  —
2026-05-30 02:45:38 [SCANNER]   309    WHITE         0.00011494    +13.3%    +0.2%    +2.3%        $63K  —
2026-05-30 02:45:38 [SCANNER]   114    BEAT            1.1449    +13.2%    +0.3%   -12.8%      $22.6M  —
2026-05-30 02:45:38 [SCANNER]   6529   OCAI          0.00069415    +13.2%   +13.4%    +9.5%         $0K  —
2026-05-30 02:45:38 [SCANNER]   1404   NOWon           646.95    +13.2%    +0.7%   +27.1%       $1.6M  —
2026-05-30 02:45:38 [SCANNER]   7794   SWC           0.023025    +13.1%    +0.0%    -1.3%         $0K  —
2026-05-30 02:45:38 [SCANNER]   6849   RPLAY         2.9658e-05    +13.1%    +0.0%   +27.0%         $0K  —
2026-05-30 02:45:38 [SCANNER]   4330   GRANDMA       0.00030566    +13.0%    -0.5%   -44.5%        $30K  —
2026-05-30 02:45:38 [SCANNER]   796    POWER         0.085877    +13.0%    +0.5%   +11.6%       $4.1M  —
2026-05-30 02:45:38 [SCANNER]   3969   CNS           0.0051443    +13.0%    -0.4%   +11.0%       $158K  —
2026-05-30 02:45:38 [SCANNER]   7948   IBM             297.81    +12.9%    +0.0%   +17.5%         $0K  —
2026-05-30 02:45:38 [SCANNER]   1447   DRX           0.0047413    +12.9%    -1.6%    +2.2%       $103K  —
2026-05-30 02:45:38 [SCANNER]   4356   LILPUMP       4.3003e-05    +12.9%    -1.7%   +10.6%        $26K  —
2026-05-30 02:45:38 [SCANNER]   2351   RAI            0.03929    +12.7%   -29.0%   +75.3%        $58K  —
2026-05-30 02:45:38 [SCANNER]   4504   HSUITE        0.00014522    +12.7%    -4.1%    +8.6%        $11K  —
2026-05-30 02:45:38 [SCANNER]   3937   TREAT         0.00049853    +12.7%    +0.2%    +6.1%       $207K  —
2026-05-30 02:45:38 [SCANNER]   4778   DEW           0.0002388    +12.7%    +4.2%    -2.4%         $2K  —
2026-05-30 02:45:38 [SCANNER]   4077   HPL           0.011275    +12.7%    +2.6%   -10.1%        $84K  —
2026-05-30 02:45:38 [SCANNER]   7615   MARU          0.00012237    +12.7%    +0.0%   +41.6%         $0K  —
2026-05-30 02:45:38 [SCANNER]   252    NOCK          0.052868    +12.6%    -0.4%  +138.0%       $4.5M  —
2026-05-30 02:45:38 [SCANNER]   5992   BIGSB            1.038    +12.5%    +0.0%    -1.9%         $0K  —
2026-05-30 02:45:38 [SCANNER]   1023   EWT             0.3185    +12.5%    -0.1%    +4.3%       $384K  —
2026-05-30 02:45:38 [SCANNER]   6168   SIFU            103.77    +12.4%    +0.0%   +15.0%         $0K  —
2026-05-30 02:45:38 [SCANNER]   3055   BTC           0.0032493    +12.3%    +0.0%   +19.3%         $0K  —
2026-05-30 02:45:38 [SCANNER]   4073   PACK          0.0070475    +12.3%    -2.2%    +5.1%        $84K  —
2026-05-30 02:45:38 [SCANNER]   4135   QTC             1.0043    +12.3%    +0.0%   +93.7%        $63K  —
2026-05-30 02:45:38 [SCANNER]   5166   GROK3AI       1.774e-13    +12.3%    +3.4%   +18.9%         $0K  —
2026-05-30 02:45:38 [SCANNER]   4115   RTPBET         0.65867    +12.2%    +0.2%   +84.4%        $70K  —
2026-05-30 02:45:38 [SCANNER]   164    APE            0.14437    +12.2%    +3.6%    +5.2%      $45.4M  —
2026-05-30 02:45:38 [SCANNER]   7266   DAY           0.0057306    +12.2%   +12.3%    -0.6%         $0K  —
2026-05-30 02:45:38 [SCANNER]   1616   RICE          0.0099935    +12.1%    +7.9%   +45.9%       $345K  —
2026-05-30 02:45:38 [SCANNER]   4592   NSK             10.202    +12.1%    -5.1%   +41.4%         $6K  —
2026-05-30 02:45:38 [SCANNER]   3557   DECHAT        0.0012649    +12.1%    +2.7%    +5.8%         $0K  —
2026-05-30 02:45:38 [SCANNER]   627    CRMX            195.89    +12.0%    +0.0%    +8.6%         $1K  —
2026-05-30 02:45:38 [SCANNER]   1864   CAH            0.41293    +12.0%    +0.0%   +25.5%         $0K  —
2026-05-30 02:45:38 [SCANNER]   2981   AGENT         9.3867e-05    +12.0%    +0.0%    +5.8%         $0K  —
2026-05-30 02:45:38 [SCANNER]   7281   UNKOWN        0.001665    +12.0%    +0.0%   +51.1%         $0K  —
2026-05-30 02:45:38 [SCANNER]   4433   APE             0.1442    +11.9%    +3.3%    +5.1%        $17K  —
2026-05-30 02:45:38 [SCANNER]   3447   ALTS          1.0781e-05    +11.9%    +0.0%    -6.7%         $0K  —
2026-05-30 02:45:38 [SCANNER]   127    JTO            0.53495    +11.8%    -1.7%    +7.1%      $85.1M  —
2026-05-30 02:45:38 [SCANNER]   134    AXS             1.2857    +11.8%    +3.7%   +10.6%      $48.1M  —
2026-05-30 02:45:38 [SCANNER]   4972   GROW          0.00049743    +11.6%   +17.9%   +11.1%         $1K  —
2026-05-30 02:45:38 [SCANNER]   1199   龙虾            0.0060293    +11.6%    +1.0%    -3.1%       $4.5M  —
2026-05-30 02:45:38 [SCANNER]   1810   GRG            0.50776    +11.6%    +0.0%   +95.2%         $0K  —
2026-05-30 02:45:38 [SCANNER]   2085   WAGMIGAMES    3.2754e-07    +11.6%    -2.2%   -35.6%        $14K  —
2026-05-30 02:45:38 [SCANNER]   5377   LFG           2.789e-05    +11.5%    +2.3%    +5.1%         $0K  —
2026-05-30 02:45:38 [SCANNER]   2522   VVAIFU        0.00025627    +11.5%    +0.0%    -6.7%         $1K  —
2026-05-30 02:45:38 [SCANNER]   3161   SP            4.6711e-05    +11.5%    +0.1%   +14.4%         $3K  —
2026-05-30 02:45:38 [SCANNER]   4432   OUT           4.7667e-05    +11.5%    +1.5%   -11.9%        $17K  —
2026-05-30 02:45:38 [SCANNER]   4540   SINGULARRY    0.033498    +11.5%    +0.9%   +10.2%         $9K  —
2026-05-30 02:45:38 [SCANNER]   4629   DRB           3.74e-12    +11.4%    +8.4%   -21.3%         $5K  —
2026-05-30 02:45:38 [SCANNER]   3443   PLANCK        0.00019143    +11.4%    +0.2%   +37.4%         $7K  —
2026-05-30 02:45:38 [SCANNER]   1287   BTG             2.5548    +11.3%    -0.5%    -2.7%       $1.3M  —
2026-05-30 02:45:38 [SCANNER]   2097   LABUBU        0.00069862    +11.3%    -0.4%    -0.5%       $1.8M  —
2026-05-30 02:45:38 [SCANNER]   5853   VRSC           0.56305    +11.3%    +0.9%    -5.7%         $0K  —
2026-05-30 02:45:38 [SCANNER]   1933   CHKN          1.6178e-08    +11.3%   +14.0%    +8.6%         $0K  —
2026-05-30 02:45:38 [SCANNER]   7879   DM            6.4532e-06    +11.2%    +0.0%    +4.9%         $0K  —
2026-05-30 02:45:38 [SCANNER]   417    VTHO          0.00052872    +11.2%    -2.0%    +2.4%      $18.5M  —
2026-05-30 02:45:38 [SCANNER]   8232   WKAS          0.0024077    +11.2%    +0.4%   +11.1%         $0K  —
2026-05-30 02:45:38 [SCANNER]   8191   WIOTX         0.004509    +11.2%    +0.1%   -32.5%         $0K  —
2026-05-30 02:45:38 [SCANNER]   236    HOODX            94.17    +11.2%    +0.1%   +28.5%       $7.9M  —
2026-05-30 02:45:38 [SCANNER]   1229   GALEON        0.0066417    +11.2%    -0.0%    +2.9%        $31K  —
2026-05-30 02:45:38 [SCANNER]   6805   DOGE20        1.5337e-06    +11.2%    +0.0%   +32.1%         $0K  —
2026-05-30 02:45:38 [SCANNER]   7889   HOOD            94.152    +11.2%    -0.0%   +28.6%         $0K  —
2026-05-30 02:45:38 [SCANNER]   1099   BGSC          0.00083306    +11.1%    -3.1%   -13.6%       $1.3M  —
2026-05-30 02:45:38 [SCANNER]   4785   KSN           0.010399    +11.1%    -0.2%    -1.7%         $2K  —
2026-05-30 02:45:38 [SCANNER]   960    SQGROW        0.011453    +11.1%    -0.1%    -4.2%        $76K  —
2026-05-30 02:45:38 [SCANNER]   4648   OI            5.9955e+06    +11.1%    +0.0%    +7.8%         $4K  —
2026-05-30 02:45:38 [SCANNER]   4546   1000X         0.0015598    +11.1%    -1.0%    -5.5%         $8K  —
2026-05-30 02:45:38 [SCANNER]   1304   HOODon          93.954    +11.1%    +0.2%   +28.1%       $4.4M  —
2026-05-30 02:45:38 [SCANNER]   478    ROBO          0.019219    +11.0%    +0.3%    -6.4%      $41.4M  —
2026-05-30 02:45:38 [SCANNER]   4539   NIANNIAN      0.00050731    +11.0%    +9.1%    -6.8%         $9K  —
2026-05-30 02:45:38 [SCANNER]   4079   BIBI          0.000741    +11.0%    +0.9%   -12.3%        $84K  —
2026-05-30 02:45:38 [SCANNER]   135    SKYAI          0.21433    +11.0%    +3.0%   -29.3%      $24.5M  —
2026-05-30 02:45:38 [SCANNER]   4598   HOOD            93.686    +11.0%    +0.0%   +25.6%         $6K  —
2026-05-30 02:45:38 [SCANNER]   4530   XNT             0.6691    +10.9%    +0.3%   +42.5%         $9K  —
2026-05-30 02:45:38 [SCANNER]   3195   CSIX          0.00010751    +10.9%    +3.2%   -11.7%         $0K  —
2026-05-30 02:45:38 [SCANNER]   4331   Orange Diamond  0.0001918    +10.9%    +0.8%   -55.4%        $30K  —
2026-05-30 02:45:38 [SCANNER]   1310   STRIKE        0.021517    +10.9%    -0.2%   +26.9%       $330K  —
